Exp,x1,p1,t1,x2,p2,t2,N,y
Ericson15,10000,1,0.5,10100,1,1.25,7,6
Ericson15,10000,1,0.5,10500,1,1.25,5,4
Ericson15,10000,1,0.5,11000,1,1.25,6,5
SRS14_E2,545,1,0.75,560,1,1,378,160
SRS14_E2,530,1,0.5,560,1,1,378,211
SRS14_E2,515,1,0.25,560,1,1,378,224
SRS14_E2,515,1,0.25,560,1,1,378,225
SRS14_E2,115,1,0.25,125,1,1,378,287
SRS14_E2,560,1,1,605,1,1.75,378,213
SRS14_E2,515,1,0.25,605,1,1.75,378,236
SRS14_E2,125,1,1,135,1,1.75,378,297
SRS14_E2,115,1,0.25,135,1,1.75,378,297
SRS14_E2,605,1,1.75,620,1,2,378,134
SRS14_E2,620,1,2,635,1,2.25,378,144
SRS14_E2,605,1,1.75,635,1,2.25,378,173
SRS14_E2,635,1,2.25,650,1,2.5,378,118
SRS14_E2,620,1,2,650,1,2.5,378,159
SRS14_E2,605,1,2.25,650,1,2.5,378,166
SRS14_E2,605,1,1.75,650,1,2.5,378,187
SRS14_E2,560,1,1,650,1,2.5,378,216
SRS14_E2,515,1,0.25,650,1,2.5,378,236
SRS14_E2,135,1,1.75,145,1,2.5,378,283
SRS14_E2,125,1,1,145,1,2.5,378,289
SRS14_E2,115,1,0.25,145,1,2.5,378,293
SRS14_E3,34,1,0,50,1,1,518,185
SRS14_E3,54,1,0,80,1,1,518,134
SRS14_E3,19,1,0,25,1,1.766666667,518,330
SRS14_E3,55,1,0,75,1,2.033333333,518,229
SRS14_E3,40,1,0,55,1,2.066666667,518,321
SRS14_E3,25,1,0,30,1,2.666666667,518,435
SRS14_E3,49,1,0,60,1,2.966666667,518,368
SRS14_E3,69,1,0,85,1,3.033333333,518,335
SRS14_E3,54,1,0,60,1,3.7,518,468
SRS14_E3,54,1,0,55,1,3.9,518,498
SRS14_E3,67,1,0,75,1,3.966666667,518,446
SRS14_E3,22,1,0,25,1,4.533333333,518,484
SRS14_E3,80,1,0,85,1,5.233333333,518,486
SRS14_E3,47,1,0,50,1,5.333333333,518,482
SRS14_E3,78,1,0,80,1,5.4,518,497
SRS14_E3,28,1,0,30,1,5.966666667,518,499
SRS14_E3,34,1,0,35,1,6.2,518,504
HS80,1,1,0,100,0.01,0,41,8
HS80,10,1,0,1000,0.01,0,41,21
HS80,100,1,0,10000,0.01,0,41,28
SR14,0.25,1,0,2.5,0.1,0,569,137
SR14,2.5,1,0,25,0.1,0,569,171
SR14,25,1,0,250,0.1,0,569,324
SR14,250,1,0,2500,0.1,0,569,427
SR10_E1,250,1,19,295,1,22,196,57
SR10_E1,100,1,19,118,1,22,196,118
SR10_E1,50,1,19,59,1,22,196,122
SR10_E1,25,1,19,29.5,1,22,196,133
SR10_E1,250,1,16,340,1,22,196,25
SR10_E1,100,1,16,136,1,22,196,74
SR10_E1,50,1,16,68,1,22,196,86
SR10_E1,25,1,16,34,1,22,196,92
SR10_E2,8250,1,12,10250,1,24,233,93
SR10_E2,6250,1,12,10250,1,36,233,122
SR10_E2,4250,1,12,10250,1,48,233,121
WC05_T3,100,1,0,110,1,1,113,69
WC05_T3,100,0.5,0,110,0.5,1,111,78
WC05_T3,100,1,6.5,110,1,7.5,109,50
WC05_T3,100,0.5,6.5,110,0.5,7.5,113,58
WC05_T4,2700,0.66,0,3000,0.33,0,71,30
WC05_T4,2700,0.66,12,3000,0.33,12,72,29
WC05_T8,2700,1,0,3000,0.9,0,48,43
WC05_T8,2700,0.2,0,3000,0.18,0,42,29
GW2002,1,0.4,0,7,0.1,0,140,79
GW2002,3,0.4,0,9,0.1,0,140,114
GW2002,1,0.9,0,7,0.6,0,140,30
GW2002,3,0.9,0,9,0.6,0,140,24
Erev02,55,0.77,0,90,0.24,0,38,36
Erev02,23,0.3,0,57,0.09,0,38,31
Erev02,1,0.75,0,69,0.45,0,38,8
Erev02,36,0.99,0,77,0.77,0,38,21
Erev02,13,0.87,0,45,0.19,0,38,35
Erev02,24,0.37,0,93,0.27,0,38,9
Erev02,35,0.63,0,67,0.08,0,38,37
Erev02,11,0.63,0,94,0.33,0,38,12
Erev02,29,0.64,0,45,0.25,0,38,33
Erev02,31,0.98,0,79,0.93,0,38,5
Erev02,62,0.69,0,82,0.53,0,38,28
Erev02,46,0.63,0,76,0.1,0,38,36
Erev02,37,0.66,0,42,0.19,0,38,38
Erev02,37,0.32,0,86,0.08,0,38,34
Erev02,81,0.76,0,87,0.69,0,38,31
Erev02,84,0.87,0,90,0.04,0,38,37
Erev02,13,0.99,0,68,0.7,0,38,22
Erev02,77,0.49,0,98,0.17,0,38,33
Erev02,13,0.93,0,21,0.75,0,38,28
Erev02,66,0.98,0,81,0.88,0,38,28
Erev02,59,0.99,0,68,0.15,0,38,37
Erev02,32,0.66,0,37,0.11,0,38,36
Erev02,51,0.55,0,70,0.12,0,38,36
Erev02,21,0.35,0,48,0.34,0,38,4
Erev02,52,0.79,0,98,0.06,0,38,35
Erev02,33,0.47,0,69,0.08,0,38,36
Erev02,2,0.69,0,70,0.47,0,38,6
Erev02,35,0.61,0,82,0.31,0,38,27
Erev02,10,0.95,0,52,0.91,0,38,7
Erev02,23,0.25,0,83,0.05,0,38,29
Erev02,75,0.24,0,76,0.08,0,38,35
Erev02,55,0.44,0,82,0.12,0,38,33
Erev02,78,0.99,0,93,0.44,0,38,37
Erev02,28,0.51,0,65,0.48,0,38,9
Erev02,9,1,0,55,0.86,0,38,13
Erev02,43,1,0,79,0.87,0,38,21
Erev02,5,0.12,0,95,0.03,0,38,11
Erev02,52,0.45,0,74,0.04,0,38,37
Erev02,7,0.92,0,10,0.36,0,38,36
Erev02,7,0.54,0,43,0.05,0,38,29
Erev02,58,0.9,0,70,0.06,0,38,35
Erev02,62,0.79,0,80,0.49,0,38,36
Erev02,21,0.46,0,86,0.38,0,38,10
Erev02,51,0.96,0,94,0.28,0,38,35
Erev02,33,0.39,0,78,0.05,0,38,34
Erev02,3,0.66,0,11,0.12,0,38,35
Erev02,36,0.79,0,44,0.11,0,38,38
Erev02,91,0.76,0,98,0.02,0,38,38
Erev02,74,0.82,0,95,0.5,0,38,33
Erev02,9,0.82,0,29,0.39,0,38,22
Erev02,84,0.57,0,94,0.01,0,38,37
Erev02,38,0.81,0,49,0.58,0,38,33
Erev02,18,0.74,0,69,0.3,0,38,28
Erev02,58,0.87,0,61,0.51,0,38,36
Erev02,24,0.77,0,48,0.03,0,38,37
Erev02,53,0.97,0,58,0.51,0,38,35
Erev02,51,0.93,0,81,0.59,0,38,32
Erev02,52,0.89,0,81,0.2,0,38,36
Erev02,55,0.96,0,88,0.19,0,38,35
Erev02,62,0.52,0,74,0.19,0,38,37
Erev02,84,0.94,0,100,0.32,0,38,34
Erev02,36,0.68,0,41,0.56,0,38,33
Erev02,67,0.73,0,68,0.24,0,38,37
Erev02,5,0.82,0,97,0.54,0,38,6
Erev02,32,0.99,0,100,0.79,0,38,16
Erev02,7,0.84,0,32,0.27,0,38,24
Erev02,36,0.97,0,82,0.63,0,38,29
Erev02,23,1,0,70,0.83,0,38,14
Erev02,56,0.76,0,100,0.03,0,38,36
Erev02,83,0.67,0,85,0.46,0,38,36
Erev02,5,0.91,0,83,0.16,0,38,22
Erev02,19,0.86,0,88,0.74,0,38,8
Erev02,18,0.68,0,46,0.67,0,38,4
Erev02,57,0.72,0,71,0.14,0,38,36
Erev02,34,0.76,0,37,0.25,0,38,36
Erev02,82,0.1,0,98,0.03,0,38,27
Erev02,53,0.28,0,56,0.12,0,38,36
Erev02,6,0.49,0,77,0.21,0,38,12
Erev02,11,0.65,0,71,0.27,0,38,23
Erev02,34,0.32,0,44,0.23,0,38,29
Erev02,16,0.76,0,80,0.22,0,38,24
Erev02,52,0.72,0,85,0.3,0,38,35
Erev02,1,0.27,0,83,0.24,0,38,6
Erev02,30,0.97,0,42,0.31,0,38,38
Erev02,61,0.37,0,67,0.25,0,38,32
Erev02,39,0.66,0,86,0.16,0,38,37
Erev02,18,0.77,0,75,0.29,0,38,27
Erev02,83,0.15,0,93,0.02,0,38,35
Erev02,43,0.85,0,65,0.53,0,38,33
Erev02,34,0.7,0,72,0.34,0,38,23
Erev02,51,0.8,0,90,0.27,0,38,25
Erev02,21,0.26,0,25,0.21,0,38,24
Erev02,8,0.78,0,61,0.68,0,38,4
Erev02,43,0.81,0,61,0.25,0,38,37
Erev02,45,0.28,0,92,0.14,0,38,26
Erev02,38,0.99,0,49,0.38,0,38,37
Erev02,11,1,0,38,0.54,0,38,28
Erev02,30,0.56,0,31,0.46,0,38,34
Erev02,36,0.71,0,95,0.62,0,38,12
Erev02,39,0.29,0,74,0.28,0,38,6
Erev02,60,0.8,0,74,0.75,0,38,15
Erev02,88,0.8,0,89,0.43,0,38,32
Erev02,38,0.73,0,60,0.7,0,38,8
Erev02,88,0.89,0,98,0.33,0,38,38
Erev02,52,0.61,0,60,0.32,0,38,37
Erev02,20,0.59,0,96,0.15,0,38,26
Erev02,48,0.63,0,90,0.34,0,38,31
Erev02,57,0.77,0,93,0.38,0,38,33
Erev02,57,0.94,0,70,0.23,0,38,37
Erev02,68,0.37,0,88,0.19,0,38,32
Erev02,1,0.47,0,42,0.24,0,38,3
Erev02,12,0.74,0,49,0.16,0,38,36
Erev02,33,0.57,0,93,0.2,0,38,32
Erev02,65,0.93,0,75,0.78,0,38,35
Erev02,22,0.76,0,86,0.09,0,38,35
Erev02,41,0.51,0,65,0.35,0,38,32
Erev02,80,0.81,0,92,0.58,0,38,37
Erev02,31,0.94,0,77,0.55,0,38,32
Erev02,9,0.64,0,81,0.22,0,38,15
Erev02,20,0.81,0,36,0.01,0,38,37
Erev02,83,0.97,0,95,0.25,0,38,36
Erev02,83,0.89,0,97,0.73,0,38,29
Erev02,13,0.95,0,36,0.35,0,38,36
Erev02,66,0.96,0,100,0.51,0,38,31
Erev02,74,0.74,0,85,0.67,0,38,27
Erev02,6,0.6,0,33,0.49,0,38,8
Erev02,40,0.48,0,64,0.25,0,38,36
Erev02,0.2,0.52,0,93,0.44,0,38,6
Erev02,61,0.57,0,98,0.55,0,38,4
Erev02,90,0.94,0,96,0.9,0,38,23
Erev02,59,0.9,0,79,0.08,0,38,34
Erev02,14,0.76,0,58,0.53,0,38,10
Erev02,22,0.59,0,65,0.45,0,38,9
Erev02,80,0.4,0,87,0.07,0,38,35
Erev02,37,0.65,0,45,0.55,0,38,29
Erev02,30,0.69,0,31,0.35,0,38,36
Erev02,71,0.83,0,93,0.14,0,38,37
Erev02,33,0.66,0,69,0.45,0,38,19
Erev02,50,0.35,0,88,0.17,0,38,32
Erev02,27,0.84,0,54,0.64,0,38,19
Erev02,1,0.35,0,2,0.08,0,38,38
Erev02,43,0.65,0,91,0.6,0,38,6
Erev02,8,0.76,0,38,0.02,0,38,35
Erev02,11,0.81,0,56,0.05,0,38,37
Erev02,82,0.91,0,86,0.06,0,38,38
Erev02,49,0.56,0,56,0.16,0,38,37
Erev02,63,0.81,0,67,0.29,0,38,36
Erev02,76,0.93,0,100,0.48,0,38,35
Erev02,14,0.16,0,39,0.05,0,38,29
Erev02,16,0.99,0,34,0.24,0,38,38
Erev02,2,0.69,0,85,0.1,0,38,18
Erev02,7,0.97,0,8,0.61,0,38,35
Erev02,17,0.43,0,91,0.13,0,38,25
Erev02,16,0.94,0,18,0.14,0,38,35
Erev02,9,0.63,0,91,0.53,0,38,6
Erev02,1,0.8,0,88,0.71,0,38,1
Erev02,79,0.81,0,100,0.24,0,38,36
Erev02,14,0.22,0,39,0.01,0,38,31
Erev02,31,0.93,0,55,0.72,0,38,25
Erev02,11,0.95,0,79,0.62,0,38,16
Erev02,19,0.91,0,79,0.24,0,38,27
Erev02,72,0.29,0,78,0.13,0,38,38
Erev02,25,0.33,0,94,0.03,0,38,32
Erev02,52,0.82,0,70,0.78,0,38,11
Erev02,19,0.97,0,94,0.51,0,38,19
Erev02,36,0.17,0,41,0.13,0,38,17
Erev02,10,0.88,0,36,0.44,0,38,30
Erev02,47,0.67,0,92,0.57,0,38,9
Erev02,5,0.88,0,69,0.84,0,38,3
Erev02,31,0.6,0,93,0.55,0,38,3
Erev02,1,0.93,0,68,0.52,0,38,12
Erev02,32,0.15,0,85,0.12,0,38,2
Erev02,1,1,0,31,0.51,0,38,19
Erev02,13,0.54,0,90,0.45,0,38,3
Erev02,24,0.67,0,66,0.17,0,38,35
Erev02,3,0.89,0,78,0.82,0,38,4
Erev02,35,0.9,0,49,0.07,0,38,37
Erev02,63,0.94,0,78,0.46,0,38,37
Erev02,26,0.48,0,46,0.06,0,38,38
Erev02,37,0.9,0,48,0.63,0,38,26
Erev02,87,0.66,0,96,0.47,0,38,34
Erev02,21,0.89,0,96,0.87,0,38,5
Erev02,13,0.77,0,46,0.7,0,38,8
Erev02,57,0.1,0,75,0.07,0,38,23
Erev02,30,0.28,0,74,0.09,0,38,37
Erev02,59,1,0,83,0.32,0,38,33
Erev02,54,0.95,0,86,0.17,0,38,37
Erev02,21,0.79,0,79,0.23,0,38,33
Erev02,16,0.63,0,70,0.54,0,38,3
Erev02,57,0.74,0,60,0.39,0,38,37
Erev02,46,0.53,0,62,0.07,0,38,36
Erev02,30,0.93,0,40,0.37,0,38,37
Erev02,75,0.79,0,98,0.57,0,38,28
Erev02,39,0.78,0,78,0.7,0,38,9
Erev02,57,0.79,0,82,0.12,0,38,36
Erev02,4,0.45,0,75,0.19,0,38,9
Erev02,18,0.4,0,71,0.3,0,38,7
Erev02,41,0.18,0,91,0.1,0,38,11
Erev02,36,0.55,0,99,0.06,0,38,33
Erev02,33,0.97,0,87,0.17,0,38,35
GW1992,1.1,0.8,0,1.18,0.7,0,200,190
GW1992,4.69,0.25,0,8.88,0.15,0,200,112
GW1992,0.27,0.85,0,8.88,0.15,0,200,96
GW1992,0.27,0.85,0,4.69,0.25,0,200,84
GW1992,0.61,0.85,0,1.1,0.75,0,200,62
GW1992,0.79,0.3,0,7.4,0.2,0,200,22
GW1992,0.49,0.8,0,0.52,0.7,0,200,186
GW1992,2.08,0.25,0,3.95,0.15,0,200,144
GW1992,0.12,0.85,0,3.95,0.15,0,200,92
GW1992,0.12,0.85,0,2.08,0.25,0,200,82
GW1992,0.27,0.85,0,0.49,0.75,0,200,78
GW1992,0.35,0.3,0,3.29,0.2,0,200,16
