Parameter,CI,CI_low,CI_high,model,mean,manipulation,choice,trial_num,trial
V334,0.9999,0.36,0.71,RITCH,0.5382505,Base,DRvA,14,DRvA.14.Base
V336,0.9999,0.36,0.73,RITCH,0.5574665,Base,DRvA,16,DRvA.16.Base
V324,0.9999,0.45,0.8,RITCH,0.6394045,Base,DRvA,4,DRvA.4.Base
V332,0.9999,0.47,0.83,RITCH,0.6510755,Base,DRvA,12,DRvA.12.Base
V323,0.9999,0.48,0.85,RITCH,0.676732,Base,DRvA,3,DRvA.3.Base
V325,0.9999,0.49,0.85,RITCH,0.681778,Base,DRvA,5,DRvA.5.Base
V333,0.9999,0.52,0.87,RITCH,0.697154,Base,DRvA,13,DRvA.13.Base
V328,0.9999,0.55,0.89,RITCH,0.731611,Base,DRvA,8,DRvA.8.Base
V321,0.9999,0.6,0.93,RITCH,0.7709135,Base,DRvA,1,DRvA.1.Base
V327,0.9999,0.61,0.91,RITCH,0.773671,Base,DRvA,7,DRvA.7.Base
V335,0.9999,0.61,0.92,RITCH,0.77543550000000006,Base,DRvA,15,DRvA.15.Base
V331,0.9999,0.64,0.94,RITCH,0.8087465,Base,DRvA,11,DRvA.11.Base
V326,0.9999,0.64,0.94,RITCH,0.812069,Base,DRvA,6,DRvA.6.Base
V322,0.9999,0.69,0.96,RITCH,0.838717,Base,DRvA,2,DRvA.2.Base
V329,0.9999,0.69,0.96,RITCH,0.84067,Base,DRvA,9,DRvA.9.Base
V330,0.9999,0.83,1,RITCH,0.937442,Base,DRvA,10,DRvA.10.Base
V74,0.9999,0.09,0.41,RITCH,0.240715,Base,DvA,10,DvA.10.Base
V67,0.9999,0.11,0.44,RITCH,0.274628,Base,DvA,3,DvA.3.Base
V75,0.9999,0.13,0.46,RITCH,0.2801775,Base,DvA,11,DvA.11.Base
V71,0.9999,0.12,0.47,RITCH,0.28343050000000003,Base,DvA,7,DvA.7.Base
V72,0.9999,0.13,0.47,RITCH,0.2911635,Base,DvA,8,DvA.8.Base
V65,0.9999,0.16,0.52,RITCH,0.3300135,Base,DvA,1,DvA.1.Base
V68,0.9999,0.13,0.51,RITCH,0.333904,Base,DvA,4,DvA.4.Base
V78,0.9999,0.17,0.55,RITCH,0.3436505,Base,DvA,14,DvA.14.Base
V69,0.9999,0.2,0.58,RITCH,0.382534,Base,DvA,5,DvA.5.Base
V80,0.9999,0.21,0.57,RITCH,0.393987,Base,DvA,16,DvA.16.Base
V66,0.9999,0.2,0.59,RITCH,0.3968945,Base,DvA,2,DvA.2.Base
V73,0.9999,0.23,0.59,RITCH,0.403415,Base,DvA,9,DvA.9.Base
V70,0.9999,0.22,0.61,RITCH,0.409283,Base,DvA,6,DvA.6.Base
V77,0.9999,0.24,0.6,RITCH,0.4220295,Base,DvA,13,DvA.13.Base
V79,0.9999,0.24,0.61,RITCH,0.4245865,Base,DvA,15,DvA.15.Base
V76,0.9999,0.25,0.61,RITCH,0.4319425,Base,DvA,12,DvA.12.Base
V270,0.9999,0,0.21,RITCH,0.0927415,Base,DvAR,14,DvAR.14.Base
V268,0.9999,0,0.23,RITCH,0.1012055,Base,DvAR,12,DvAR.12.Base
V265,0.9999,0.01,0.23,RITCH,0.10159850000000001,Base,DvAR,9,DvAR.9.Base
V269,0.9999,0.02,0.29,RITCH,0.139403,Base,DvAR,13,DvAR.13.Base
V266,0.9999,0.02,0.29,RITCH,0.140293,Base,DvAR,10,DvAR.10.Base
V267,0.9999,0.02,0.29,RITCH,0.147969,Base,DvAR,11,DvAR.11.Base
V260,0.9999,0.03,0.32,RITCH,0.149421,Base,DvAR,4,DvAR.4.Base
V262,0.9999,0.04,0.3,RITCH,0.156546,Base,DvAR,6,DvAR.6.Base
V258,0.9999,0.05,0.33,RITCH,0.1831045,Base,DvAR,2,DvAR.2.Base
V271,0.9999,0.05,0.36,RITCH,0.203508,Base,DvAR,15,DvAR.15.Base
V261,0.9999,0.07,0.38,RITCH,0.214328,Base,DvAR,5,DvAR.5.Base
V259,0.9999,0.1,0.44,RITCH,0.2524915,Base,DvAR,3,DvAR.3.Base
V272,0.9999,0.1,0.43,RITCH,0.25373450000000003,Base,DvAR,16,DvAR.16.Base
V257,0.9999,0.12,0.44,RITCH,0.2626715,Base,DvAR,1,DvAR.1.Base
V264,0.9999,0.12,0.46,RITCH,0.2787285,Base,DvAR,8,DvAR.8.Base
V263,0.9999,0.16,0.52,RITCH,0.343674,Base,DvAR,7,DvAR.7.Base
V142,0.9999,0.03,0.28,RITCH,0.1490845,Base,DvR,14,DvR.14.Base
V141,0.9999,0.04,0.33,RITCH,0.1766945,Base,DvR,13,DvR.13.Base
V139,0.9999,0.09,0.4,RITCH,0.2208195,Base,DvR,11,DvR.11.Base
V140,0.9999,0.08,0.41,RITCH,0.22477,Base,DvR,12,DvR.12.Base
V137,0.9999,0.07,0.42,RITCH,0.2492445,Base,DvR,9,DvR.9.Base
V138,0.9999,0.08,0.44,RITCH,0.251398,Base,DvR,10,DvR.10.Base
V144,0.9999,0.12,0.48,RITCH,0.292398,Base,DvR,16,DvR.16.Base
V133,0.9999,0.13,0.48,RITCH,0.2995705,Base,DvR,5,DvR.5.Base
V136,0.9999,0.12,0.49,RITCH,0.30086,Base,DvR,8,DvR.8.Base
